movieId,iIdx
7118,2560
7981,2561
8426,2562
8582,2563
8645,2564
8966,2565
25752,2566
26504,2567
26509,2568
27846,2569
27865,2570
27912,2571
33154,2572
37240,2573
45728,2574
45928,2575
46530,2576
47516,2577
47518,2578
47644,2579
48412,2580
50792,2581
51077,2582
51084,2583
51939,2584
67197,2585
69644,2586
78772,2587
89774,2588
82,2589
83,2590
645,2591
650,2592
656,2593
661,2594
707,2595
761,2596
762,2597
766,2598
781,2599
803,2600
809,2601
837,2602
955,2603
1099,2604
1301,2605
2118,2606
2730,2607
2795,2608
2971,2609
3035,2610
3037,2611
3088,2612
3095,2613
3097,2614
3359,2615
3543,2616
3549,2617
3724,2618
3727,2619
3836,2620
4427,2621
4499,2622
4710,2623
4795,2624
4835,2625
4880,2626
4916,2627
5385,2628
5544,2629
6093,2630
6448,2631
6980,2632
7001,2633
7076,2634
7107,2635
7114,2636
7366,2637
7419,2638
7618,2639
8039,2640
8337,2641
8492,2642
25842,2643
26133,2644
26181,2645
26242,2646
31116,2647
60487,2648
30,2649
35,2650
85,2651
94,2652
205,2653
326,2654
448,2655
501,2656
2541,2657
3083,2658
3450,2659
27020,2660
106918,2661
168250,2662
177593,2663
179815,2664
180081,2665
180231,2666
1537,2667
2379,2668
2642,2669
3617,2670
4489,2671
81562,2672
1296,2673
7669,2674
365,2675
668,2676
670,2677
1446,2678
2686,2679
2931,2680
3204,2681
3461,2682
3470,2683
3677,2684
4621,2685
4941,2686
5319,2687
5475,2688
6918,2689
7063,2690
7767,2691
8207,2692
71033,2693
96606,2694
96829,2695
1483,2696
1753,2697
2282,2698
2300,2699
2335,2700
2596,2701
3668,2702
3726,2703
3799,2704
3882,2705
4149,2706
4214,2707
4544,2708
4545,2709
4649,2710
4678,2711
4744,2712
5025,2713
5391,2714
5452,2715
5515,2716
5673,2717
5879,2718
5992,2719
6058,2720
6223,2721
6288,2722
6306,2723
6615,2724
6695,2725
6890,2726
7701,2727
7932,2728
8373,2729
8974,2730
8981,2731
9010,2732
27801,2733
31420,2734
31427,2735
33437,2736
33880,2737
34271,2738
34523,2739
34528,2740
34534,2741
36535,2742
38886,2743
39444,2744
44633,2745
44788,2746
47423,2747
47970,2748
48082,2749
48696,2750
50685,2751
50912,2752
53769,2753
54281,2754
55269,2755
55280,2756
55290,2757
55444,2758
56152,2759
56274,2760
56286,2761
56333,2762
56715,2763
56805,2764
58998,2765
59022,2766
59519,2767
59725,2768
60766,2769
62155,2770
62511,2771
64575,2772
66509,2773
1077,2774
1233,2775
1254,2776
1256,2777
1272,2778
1284,2779
1303,2780
1944,2781
2015,2782
2076,2783
2792,2784
3152,2785
3334,2786
3468,2787
3928,2788
4042,2789
4463,2790
4959,2791
6437,2792
8228,2793
8401,2794
25859,2795
26336,2796
26564,2797
37277,2798
54190,2799
62049,2800
80361,2801
24,2802
230,2803
930,2804
1086,2805
1348,2806
1507,2807
1730,2808
1927,2809
1949,2810
1998,2811
2097,2812
2312,2813
2389,2814
2681,2815
3169,2816
3459,2817
3516,2818
3524,2819
3526,2820
3598,2821
3723,2822
3811,2823
3819,2824
3918,2825
3926,2826
3927,2827
4166,2828
4178,2829
4291,2830
4327,2831
4349,2832
4467,2833
4508,2834
4562,2835
4672,2836
4705,2837
4713,2838
4787,2839
4803,2840
4809,2841
4810,2842
4830,2843
4841,2844
4969,2845
4976,2846
4981,2847
5021,2848
5120,2849
5128,2850
5146,2851
5316,2852
5470,2853
5646,2854
5721,2855
5765,2856
5799,2857
5938,2858
6125,2859
6170,2860
6178,2861
6180,2862
6358,2863
6427,2864
6639,2865
6743,2866
6852,2867
7018,2868
7045,2869
7046,2870
7060,2871
7062,2872
7064,2873
7116,2874
7123,2875
7303,2876
7480,2877
7493,2878
7708,2879
7757,2880
7766,2881
7790,2882
8015,2883
8147,2884
8191,2885
8291,2886
8341,2887
8580,2888
8591,2889
8662,2890
8690,2891
8796,2892
8879,2893
8880,2894
26203,2895
1096,2896
1202,2897
1211,2898
1264,2899
2069,2900
2075,2901
2077,2902
2130,2903
2467,2904
2518,2905
2725,2906
2859,2907
2885,2908
187,2909
258,2910
327,2911
444,2912
460,2913
536,2914
548,2915
709,2916
901,2917
916,2918
1083,2919
1416,2920
1457,2921
1460,2922
1602,2923
1620,2924
1688,2925
1831,2926
1898,2927
1902,2928
1950,2929
1985,2930
2014,2931
2038,2932
2147,2933
2188,2934
2306,2935
2316,2936
2325,2937
2386,2938
2398,2939
2436,2940
2485,2941
2563,2942
2565,2943
2568,2944
2606,2945
2622,2946
2687,2947
2724,2948
2805,2949
2846,2950
2926,2951
3076,2952
3079,2953
3155,2954
3248,2955
3270,2956
3273,2957
3316,2958
3399,2959
3453,2960
3786,2961
3895,2962
3908,2963
4041,2964
4054,2965
4153,2966
4215,2967
4219,2968
3989,2969
4033,2970
5152,2971
5608,2972
7976,2973
8807,2974
8937,2975
27816,2976
27869,2977
31225,2978
33672,2979
33725,2980
34332,2981
37382,2982
37477,2983
37731,2984
37853,2985
41571,2986
41997,2987
43871,2988
45062,2989
45442,2990
45720,2991
48161,2992
48593,2993
48596,2994
48879,2995
49130,2996
49276,2997
49286,2998
49526,2999
49793,3000
49910,3001
50442,3002
50851,3003
51080,3004
51312,3005
51418,3006
53318,3007
55116,3008
55205,3009
55245,3010
55402,3011
60753,3012
62250,3013
62792,3014
6593,3015
60397,3016
68135,3017
69406,3018
96588,3019
96821,3020
104211,3021
104374,3022
140174,3023
166461,3024
177765,3025
103042,3026
106491,3027
114662,3028
135141,3029
135532,3030
137857,3031
140928,3032
141004,3033
156607,3034
157200,3035
160438,3036
1997,3037
3591,3038
3791,3039
5620,3040
558,3041
692,3042
694,3043
748,3044
891,3045
1024,3046
1752,3047
1920,3048
1976,3049
2017,3050
2033,3051
2048,3052
2089,3053
2090,3054
2093,3055
2123,3056
2140,3057
2173,3058
2453,3059
3325,3060
3439,3061
3440,3062
3489,3063
3555,3064
4003,3065
27178,3066
27727,3067
46098,3068
113240,3069
130992,3070
135436,3071
143969,3072
3386,3073
3638,3074
4641,3075
4728,3076
31698,3077
47491,3078
67508,3079
1081,3080
1179,3081
4008,3082
5670,3083
6082,3084
6791,3085
6991,3086
7104,3087
7460,3088
7723,3089
25834,3090
26333,3091
26345,3092
26567,3093
32174,3094
36517,3095
39934,3096
47774,3097
59976,3098
63393,3099
69849,3100
71302,3101
71537,3102
76,3103
78,3104
81,3105
100,3106
118,3107
157,3108
182,3109
195,3110
305,3111
322,3112
338,3113
381,3114
386,3115
407,3116
436,3117
451,3118
537,3119
544,3120
550,3121
556,3122
569,3123
599,3124
606,3125
635,3126
674,3127
685,3128
830,3129
881,3130
905,3131
937,3132
942,3133
944,3134
949,3135
967,3136
984,3137
996,3138
1167,3139
1226,3140
1227,3141
1268,3142
1334,3143
1342,3144
1346,3145
1425,3146
1458,3147
1542,3148
1556,3149
1590,3150
1591,3151
1593,3152
1633,3153
1647,3154
1655,3155
1687,3156
1711,3157
1762,3158
1779,3159
1799,3160
1804,3161
1805,3162
1807,3163
1824,3164
1845,3165
1924,3166
1974,3167
1982,3168
1983,3169
1994,3170
2009,3171
2022,3172
2027,3173
2053,3174
2106,3175
2107,3176
2110,3177
2111,3178
2119,3179
2120,3180
2122,3181
2132,3182
2134,3183
2135,3184
2143,3185
2163,3186
2169,3187
2171,3188
2195,3189
2266,3190
2280,3191
2283,3192
2287,3193
2297,3194
2320,3195
2328,3196
2338,3197
2354,3198
2378,3199
2380,3200
2392,3201
2428,3202
2429,3203
2430,3204
2450,3205
2455,3206
2463,3207
2507,3208
2517,3209
2558,3210
2616,3211
2618,3212
2667,3213
2702,3214
2713,3215
2736,3216
2786,3217
2827,3218
2836,3219
2841,3220
2861,3221
2874,3222
2889,3223
2898,3224
2903,3225
2906,3226
2941,3227
2961,3228
2976,3229
2977,3230
2978,3231
2982,3232
3054,3233
3061,3234
3130,3235
3177,3236
3178,3237
3184,3238
3190,3239
3244,3240
3258,3241
3259,3242
3260,3243
3269,3244
3286,3245
3318,3246
3324,3247
3394,3248
3404,3249
3436,3250
3500,3251
3504,3252
3512,3253
3513,3254
3536,3255
3551,3256
3566,3257
3597,3258
3614,3259
3675,3260
3684,3261
3706,3262
3735,3263
3760,3264
3770,3265
3821,3266
3861,3267
3869,3268
3871,3269
3906,3270
3917,3271
3975,3272
4010,3273
4063,3274
4091,3275
4102,3276
4109,3277
4130,3278
4132,3279
74,3280
79,3281
86,3282
640,3283
842,3284
2186,3285
2454,3286
2471,3287
3635,3288
3639,3289
3984,3290
4727,3291
4814,3292
4823,3293
5308,3294
5387,3295
5943,3296
5957,3297
6765,3298
8860,3299
32296,3300
35957,3301
43836,3302
45668,3303
47382,3304
52458,3305
54372,3306
55274,3307
56941,3308
62293,3309
63992,3310
65130,3311
67734,3312
68159,3313
69306,3314
71668,3315
72407,3316
76293,3317
80489,3318
80860,3319
81788,3320
84392,3321
84601,3322
86190,3323
91077,3324
91104,3325
98203,3326
100714,3327
101362,3328
103688,3329
103980,3330
105504,3331
105844,3332
110501,3333
111622,3334
120635,3335
125916,3336
127108,3337
133419,3338
185029,3339
4454,3340
5298,3341
8254,3342
26003,3343
26413,3344
27878,3345
31921,3346
32562,3347
33893,3348
39768,3349
40966,3350
42163,3351
45503,3352
52245,3353
54229,3354
56563,3355
57792,3356
64969,3357
71184,3358
71248,3359
71429,3360
71745,3361
72224,3362
72712,3363
74152,3364
77854,3365
79318,3366
79357,3367
79796,3368
81819,3369
86290,3370
89090,3371
93721,3372
174503,3373
421,3374
2729,3375
30816,3376
47122,3377
56079,3378
58154,3379
88672,3380
90405,3381
94985,3382
101088,3383
113089,3384
133771,3385
142424,3386
166534,3387
149,3388
23,3389
42,3390
328,3391
332,3392
371,3393
379,3394
382,3395
393,3396
424,3397
473,3398
485,3399
512,3400
662,3401
695,3402
782,3403
1352,3404
1422,3405
1447,3406
1598,3407
1609,3408
1615,3409
1627,3410
1681,3411
1744,3412
1973,3413
1992,3414
1993,3415
1999,3416
2113,3417
2136,3418
2265,3419
2315,3420
2402,3421
2404,3422
2461,3423
2462,3424
2514,3425
2516,3426
2600,3427
2676,3428
2748,3429
2793,3430
2808,3431
2835,3432
2860,3433
2912,3434
2986,3435
3040,3436
3180,3437
3219,3438
3268,3439
3327,3440
3362,3441
3515,3442
3662,3443
3663,3444
3664,3445
3665,3446
3697,3447
3701,3448
3705,3449
3729,3450
3763,3451
3835,3452
3864,3453
3865,3454
3896,3455
3901,3456
3940,3457
3946,3458
3955,3459
3978,3460
3987,3461
3997,3462
4006,3463
4052,3464
4067,3465
4133,3466
4200,3467
4203,3468
4228,3469
4233,3470
4254,3471
4255,3472
4265,3473
4266,3474
4267,3475
4276,3476
4304,3477
4326,3478
4333,3479
4341,3480
4351,3481
4354,3482
4356,3483
850,3484
1397,3485
1900,3486
3003,3487
3307,3488
3556,3489
3983,3490
4292,3491
4971,3492
5196,3493
5477,3494
5505,3495
5553,3496
6939,3497
7158,3498
7177,3499
7285,3500
7371,3501
7541,3502
31702,3503
33487,3504
39234,3505
53894,3506
54736,3507
56607,3508
58351,3509
59018,3510
68442,3511
69394,3512
71450,3513
71462,3514
72485,3515
73808,3516
79663,3517
86320,3518
86781,3519
94815,3520
96488,3521
99045,3522
101068,3523
101070,3524
133693,3525
137399,3526
143009,3527
3653,3528
4824,3529
5791,3530
199,3531
1305,3532
2594,3533
3424,3534
3503,3535
3910,3536
4848,3537
6242,3538
6291,3539
7024,3540
7034,3541
7934,3542
8656,3543
26007,3544
26222,3545
27152,3546
27700,3547
27743,3548
27788,3549
31952,3550
31998,3551
32179,3552
37955,3553
38701,3554
38992,3555
39524,3556
39869,3557
40491,3558
40597,3559
43376,3560
43415,3561
47999,3562
52579,3563
53161,3564
58425,3565
59602,3566
60857,3567
61240,3568
68511,3569
69604,3570
71823,3571
72395,3572
77629,3573
77800,3574
79242,3575
80969,3576
81140,3577
81191,3578
81385,3579
81456,3580
84775,3581
89118,3582
89535,3583
89761,3584
90376,3585
90430,3586
90439,3587
90531,3588
91227,3589
91954,3590
95058,3591
95558,3592
97860,3593
103137,3594
104423,3595
106452,3596
106766,3597
110200,3598
110387,3599
112421,3600
112582,3601
127164,3602
137337,3603
139757,3604
142488,3605
143367,3606
145514,3607
151759,3608
152545,3609
158972,3610
159191,3611
160010,3612
162414,3613
164917,3614
165549,3615
166024,3616
167334,3617
187595,3618
194400,3619
194728,3620
195921,3621
263,3622
700,3623
946,3624
2050,3625
2372,3626
2816,3627
2857,3628
3070,3629
3102,3630
4734,3631
4155,3632
6810,3633
7320,3634
49772,3635
56389,3636
78039,3637
80906,3638
93326,3639
93498,3640
96432,3641
97057,3642
97870,3643
98154,3644
102194,3645
104337,3646
104913,3647
105211,3648
105355,3649
106438,3650
106441,3651
106983,3652
107069,3653
108727,3654
108928,3655
108981,3656
110433,3657
112940,3658
115170,3659
115210,3660
116397,3661
116977,3662
117871,3663
117881,3664
134214,3665
140627,3666
165551,3667
4642,3668
5092,3669
5419,3670
6332,3671
6987,3672
7316,3673
7380,3674
8531,3675
8643,3676
33499,3677
33815,3678
43930,3679
65585,3680
67788,3681
74275,3682
86298,3683
96281,3684
97172,3685
101142,3686
105869,3687
116855,3688
143859,3689
162578,3690
175475,3691
176211,3692
2691,3693
2936,3694
3629,3695
3932,3696
26796,3697
34542,3698
44974,3699
47404,3700
51412,3701
55253,3702
55282,3703
58293,3704
64695,3705
65037,3706
66798,3707
72733,3708
73290,3709
74754,3710
74787,3711
77307,3712
85885,3713
86089,3714
100556,3715
104944,3716
105799,3717
107130,3718
112066,3719
127152,3720
139855,3721
143476,3722
149412,3723
151597,3724
152591,3725
157498,3726
158783,3727
164411,3728
165219,3729
168122,3730
169906,3731
170891,3732
173309,3733
80693,3734
89864,3735
93297,3736
111364,3737
111921,3738
112175,3739
502,3740
675,3741
2364,3742
6946,3743
4912,3744
5066,3745
6724,3746
7453,3747
7614,3748
31193,3749
32289,3750
43560,3751
43635,3752
46062,3753
52975,3754
58047,3755
58299,3756
61123,3757
62912,3758
70334,3759
74450,3760
75341,3761
77414,3762
79572,3763
79588,3764
84374,3765
87222,3766
88108,3767
88835,3768
91266,3769
91628,3770
92509,3771
93272,3772
94325,3773
101260,3774
101262,3775
101285,3776
101415,3777
104728,3778
107141,3779
113604,3780
119222,3781
121097,3782
121139,3783
121190,3784
121457,3785
126548,3786
127202,3787
128512,3788
132344,3789
132480,3790
141648,3791
142997,3792
143033,3793
145489,3794
145491,3795
145493,3796
1178,3797
213,3798
714,3799
743,3800
1365,3801
1366,3802
1399,3803
51540,3804
62644,3805
64716,3806
83796,3807
134021,3808
143245,3809
900,3810
1772,3811
2131,3812
2917,3813
3341,3814
3373,3815
3548,3816
3584,3817
3600,3818
3672,3819
3788,3820
3921,3821
3964,3822
4184,3823
4394,3824
4420,3825
4471,3826
5288,3827
5392,3828
7080,3829
7702,3830
8008,3831
8190,3832
8571,3833
8610,3834
8617,3835
8986,3836
26111,3837
26199,3838
27515,3839
31528,3840
32285,3841
32381,3842
60948,3843
426,3844
63,3845
92,3846
102,3847
626,3848
637,3849
1116,3850
132,3851
233,3852
234,3853
294,3854
297,3855
304,3856
446,3857
570,3858
1279,3859
1280,3860
1480,3861
1581,3862
1611,3863
1844,3864
1860,3865
2360,3866
2579,3867
2920,3868
2966,3869
3067,3870
3185,3871
3266,3872
3683,3873
3816,3874
3822,3875
4021,3876
4062,3877
5051,3878
5074,3879
5135,3880
5890,3881
6235,3882
6244,3883
6299,3884
6442,3885
6542,3886
6552,3887
6571,3888
6971,3889
7088,3890
7096,3891
7139,3892
7299,3893
7459,3894
8128,3895
8938,3896
26527,3897
26782,3898
27432,3899
27882,3900
33649,3901
34336,3902
36537,3903
38304,3904
39414,3905
40946,3906
41527,3907
41863,3908
42004,3909
43333,3910
44204,3911
44709,3912
45028,3913
45635,3914
46772,3915
47793,3916
49220,3917
122926,3918
922,3919
1232,3920
3022,3921
4788,3922
5373,3923
6643,3924
6777,3925
6985,3926
7700,3927
8125,3928
25750,3929
26150,3930
26184,3931
31364,3932
32460,3933
51167,3934
55098,3935
57183,3936
74727,3937
89759,3938
102666,3939
107408,3940
107412,3941
127052,3942
134326,3943
135753,3944
146028,3945
163134,3946
163645,3947
167392,3948
172077,3949
192803,3950
951,3951
68099,3952
32124,3953
154,3954
188,3955
892,3956
999,3957
1190,3958
1475,3959
2511,3960
3741,3961
4881,3962
6666,3963
6966,3964
7749,3965
7815,3966
25771,3967
26326,3968
26494,3969
26974,3970
74916,3971
85342,3972
85401,3973
89030,3974
92420,3975
98961,3976
99058,3977
99764,3978
105835,3979
116799,3980
118985,3981
119655,3982
122890,3983
130452,3984
152077,3985
159858,3986
161634,3987
44840,3988
45208,3989
48520,3990
51575,3991
79592,3992
100390,3993
105468,3994
105653,3995
108156,3996
109483,3997
110771,3998
111743,3999
112788,4000
122916,4001
125914,4002
130520,4003
132424,4004
148956,4005
152079,4006
157296,4007
162606,4008
168492,4009
170403,4010
172547,4011
176751,4012
179135,4013
180985,4014
183897,4015
189331,4016
194448,4017
195777,4018
99,4019
3062,4020
3196,4021
3339,4022
2540,4023
2907,4024
6770,4025
58347,4026
74508,4027
89678,4028
93988,4029
104312,4030
105778,4031
110675,4032
110809,4033
443,4034
5267,4035
7156,4036
7714,4037
7888,4038
26084,4039
40962,4040
53993,4041
78209,4042
78759,4043
87930,4044
91126,4045
91325,4046
91653,4047
91890,4048
99149,4049
101425,4050
103107,4051
103339,4052
104272,4053
105420,4054
108188,4055
110553,4056
118997,4057
119141,4058
130073,4059
134368,4060
155,4061
289,4062
352,4063
363,4064
549,4065
581,4066
731,4067
986,4068
1169,4069
1216,4070
1248,4071
1413,4072
1498,4073
1649,4074
1686,4075
1735,4076
1797,4077
1821,4078
1865,4079
2044,4080
2049,4081
2086,4082
2088,4083
2091,4084
2121,4085
2259,4086
2261,4087
2264,4088
2295,4089
2305,4090
2385,4091
2399,4092
2408,4093
2416,4094
2442,4095
2472,4096
2477,4097
2494,4098
2506,4099
2590,4100
2630,4101
2682,4102
2690,4103
2737,4104
2751,4105
2759,4106
2829,4107
2883,4108
2891,4109
3007,4110
3038,4111
3041,4112
3048,4113
3109,4114
3110,4115
3111,4116
3117,4117
3129,4118
3157,4119
3163,4120
3182,4121
3225,4122
3246,4123
3326,4124
3385,4125
3422,4126
3426,4127
3497,4128
3557,4129
3594,4130
3680,4131
3699,4132
3704,4133
3707,4134
3710,4135
3718,4136
3767,4137
3784,4138
3802,4139
3929,4140
3953,4141
3971,4142
4231,4143
950,4144
1069,4145
1255,4146
1310,4147
1456,4148
1699,4149
2769,4150
2932,4151
3134,4152
3240,4153
3720,4154
3746,4155
3747,4156
3858,4157
3886,4158
3900,4159
3915,4160
405,4161
423,4162
568,4163
998,4164
1184,4165
1606,4166
2331,4167
2451,4168
2625,4169
3265,4170
121,4171
242,4172
302,4173
521,4174
65,4175
107,4176
135,4177
174,4178
414,4179
747,4180
833,4181
1442,4182
1640,4183
2339,4184
2633,4185
4113,4186
4519,4187
4623,4188
4677,4189
4845,4190
4900,4191
5009,4192
5102,4193
5214,4194
5283,4195
5529,4196
5584,4197
5585,4198
5591,4199
122910,4200
2544,4201
2549,4202
2629,4203
2705,4204
64,4205
75,4206
836,4207
1390,4208
1410,4209
1439,4210
1702,4211
1703,4212
2045,4213
4802,4214
6237,4215
6422,4216
6617,4217
6887,4218
7395,4219
8493,4220
1238,4221
2070,4222
2346,4223
2439,4224
3066,4225
3078,4226
3200,4227
3384,4228
3441,4229
3467,4230
3643,4231
3943,4232
4000,4233
4047,4234
4111,4235
4274,4236
4280,4237
4281,4238
4296,4239
4799,4240
4826,4241
4855,4242
4903,4243
5237,4244
5282,4245
5334,4246
5650,4247
271,4248
5522,4249
8132,4250
227,4251
1727,4252
2432,4253
2774,4254
2834,4255
3238,4256
56801,4257
1889,4258
4546,4259
5105,4260
6266,4261
26485,4262
52319,4263
72479,4264
4,4265
169,4266
181,4267
688,4268
3676,4269
105197,4270
156726,4271
3094,4272
7260,4273
27640,4274
47148,4275
49957,4276
55110,4277
68073,4278
68835,4279
78316,4280
1311,4281
2191,4282
2892,4283
3590,4284
3721,4285
3883,4286
4445,4287
4753,4288
5117,4289
5278,4290
5413,4291
5832,4292
5864,4293
7204,4294
7283,4295
7312,4296
8935,4297
26700,4298
27032,4299
27478,4300
31374,4301
32153,4302
46574,4303
54768,4304
61465,4305
65802,4306
66246,4307
143355,4308
206,4309
373,4310
735,4311
1111,4312
1123,4313
1273,4314
1585,4315
1678,4316
1916,4317
2114,4318
2160,4319
2513,4320
2952,4321
2176,4322
7132,4323
77455,4324
152059,4325
3505,4326
39446,4327
120799,4328
93,4329
3409,4330
4029,4331
4275,4332
71254,4333
192389,4334
205106,4335
80219,4336
64622,4337
691,4338
1629,4339
3580,4340
4345,4341
4737,4342
4865,4343
418,4344
4770,4345
4867,4346
6503,4347
7579,4348
7753,4349
8808,4350
37384,4351
38798,4352
44889,4353
49824,4354
51705,4355
52668,4356
54004,4357
54780,4358
55872,4359
56945,4360
60514,4361
61071,4362
62553,4363
1713,4364
3201,4365
3498,4366
3733,4367
4936,4368
6238,4369
239,4370
250,4371
917,4372
1277,4373
1554,4374
1881,4375
2943,4376
3121,4377
2799,4378
3208,4379
4502,4380
4748,4381
4749,4382
5139,4383
3565,4384
4996,4385
5065,4386
5265,4387
5421,4388
5509,4389
5685,4390
5792,4391
6820,4392
6881,4393
7258,4394
8011,4395
30820,4396
33677,4397
33838,4398
43,4399
204,4400
360,4401
453,4402
459,4403
779,4404
804,4405
906,4406
918,4407
945,4408
948,4409
982,4410
1009,4411
1187,4412
1286,4413
1414,4414
1468,4415
1588,4416
1626,4417
1683,4418
1888,4419
1897,4420
1929,4421
1932,4422
1936,4423
1937,4424
1938,4425
1940,4426
1943,4427
1995,4428
2016,4429
2073,4430
2095,4431
2168,4432
2206,4433
2250,4434
2263,4435
2400,4436
2479,4437
2524,4438
2546,4439
2550,4440
2612,4441
2757,4442
2789,4443
2852,4444
2862,4445
2866,4446
2875,4447
2939,4448
2956,4449
3138,4450
3194,4451
3197,4452
3217,4453
3308,4454
3330,4455
3466,4456
3714,4457
3963,4458
41,4459
57,4460
1489,4461
1935,4462
2330,4463
3350,4464
5446,4465
5611,4466
5666,4467
6187,4468
6681,4469
7263,4470
7372,4471
7437,4472
32598,4473
40817,4474
42015,4475
44004,4476
44864,4477
44929,4478
47778,4479
47978,4480
49132,4481
